Scanning dependencies of target NxpRdLibLinuxPN512
[  0%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/comps/phbalReg/src/Linux/phbalReg_Stub_Utils.c.o
[  1%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/comps/phOsal/src/Posix/phOsal_Posix.c.o
[  1%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/comps/phPlatform/src/Posix/phPlatform.c.o
[  1%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/shared/phhwConfig.c.o
[  2%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/phacDiscLoop.c.o
[  2%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw.c.o
[  2%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int.c.o
[  3%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_A.c.o
[  3%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_B.c.o
[  3%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_F.c.o
[  3%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_I18000p3m3.c.o
[  4%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phacDiscLoop/src/Sw/phacDiscLoop_Sw_Int_V.c.o
[  4%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalFelica/src/phalFelica.c.o
[  4%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalFelica/src/Sw/phalFelica_Sw.c.o
[  5%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalI15693/src/phalI15693.c.o
[  5%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalI15693/src/Sw/phalI15693_Sw.c.o
[  5%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalI18000p3m3/src/phalI18000p3m3.c.o
[  6%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalI18000p3m3/src/Sw/phalI18000p3m3_Sw.c.o
[  6%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalI18000p3m3/src/Sw/phalI18000p3m3_Sw_Int.c.o
[  6%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMfc/src/phalMfc.c.o
[  6%] Building C object linux/CMakeFiles/NxpRdLibLinuxPN512.dir/__/nxprdlib/NxpRdLib/comps/phalMfc/src/phalMfc_Int.c.o
